'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'ACS Cycle Count,'ACS Cycle Timeout Count,'ACS Cycle OASYS Count,'ACS State,'ACS SubState 1,'ACS SubState 2,'ACS SubState 3,'ACS SubState 4,'ACS SubState 5,'ACS SubState 6,'ACS SubState 7,'ACS Error Code,'ACS Device Config Mask,'SS CoarseVoltage 0(V),'SS Exposure Time 0(ms),'SS CoarseVoltage 1(V),'SS Exposure Time 1(ms),'SS CoarseVoltage 2(V),'SS Exposure Time 2(ms),'SS CoarseVoltage 3(V),'SS Exposure Time 3(ms),'SS CoarseVoltage 4(V),'SS Exposure Time 4(ms),'SS CoarseVoltage 5(V),'SS Exposure Time 5(ms),'Wheel Speed[0](rad/s),'Wheel Speed[1](rad/s),'Wheel Speed[2](rad/s),'Magnetometer X,'Magnetometer Y,'Magnetometer Z,'Magnetometer Temperature(°C)
2014-02-08 12:23:14,745,445134261929,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:24:19,770,445134326954,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:25:24,824,445134392008,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:26:29,813,445134456997,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:27:34,853,445134522037,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:28:39,903,445134587087,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:29:44,869,445134652053,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:30:49,894,445134717078,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:31:54,957,445134782141,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:32:59,952,445134847136,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:34:04,972,445134912156,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:35:10,61,445134977245,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:36:15,44,445135042228,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:37:20,77,445135107261,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:38:25,136,445135172320,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:39:30,112,445135237296,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:40:35,169,445135302353,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:41:40,204,445135367388,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:42:45,259,445135432443,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:43:50,288,445135497472,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:44:55,369,445135562553,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:46:00,391,445135627575,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:47:05,414,445135692598,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:48:10,446,445135757630,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:49:15,474,445135822658,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:50:20,570,445135887754,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:51:25,556,445135952740,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:52:30,614,445136017798,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:53:35,675,445136082859,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:54:40,662,445136147846,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:55:45,731,445136212915,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:56:50,780,445136277964,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:57:55,804,445136342988,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 12:59:00,845,445136408029,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:00:05,931,445136473115,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:01:10,970,445136538154,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:02:16,31,445136603215,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:03:21,22,445136668206,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:04:26,54,445136733238,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:05:31,64,445136798248,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:06:36,119,445136863303,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:07:41,85,445136928269,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:08:46,103,445136993287,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:09:51,122,445137058306,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:10:56,171,445137123355,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:12:01,246,445137188430,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:13:06,211,445137253395,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:14:11,240,445137318424,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:15:16,246,445137383430,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:16:21,357,445137448541,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:17:26,347,445137513531,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:18:31,353,445137578537,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:19:36,459,445137643643,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:20:41,491,445137708675,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:21:46,540,445137773724,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:22:51,601,445137838785,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:23:56,620,445137903804,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:25:01,694,445137968878,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:26:06,649,445138033833,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:27:11,678,445138098862,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:28:16,741,445138163925,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:29:21,724,445138228908,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:30:26,758,445138293942,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:31:31,817,445138359001,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:32:36,806,445138423990,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:33:41,841,445138489025,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:34:46,890,445138554074,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:35:51,861,445138619045,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:36:56,930,445138684114,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:38:02,44,445138749228,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:39:06,991,445138814175,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:40:12,52,445138879236,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:41:17,57,445138944241,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:42:22,90,445139009274,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:43:27,105,445139074289,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:44:32,98,445139139282,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:45:37,134,445139204318,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:46:42,221,445139269405,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:47:47,183,445139334367,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:48:52,225,445139399409,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:49:57,263,445139464447,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:51:02,338,445139529522,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:52:07,389,445139594573,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:53:12,447,445139659631,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:54:17,485,445139724669,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:55:22,522,445139789706,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:56:27,641,445139854825,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:57:32,625,445139919809,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:58:37,635,445139984819,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 13:59:42,641,445140049825,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:00:47,701,445140114885,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:01:52,794,445140179978,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:02:57,770,445140244954,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:04:02,841,445140310025,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:05:07,879,445140375063,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:06:12,912,445140440096,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:07:17,969,445140505153,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:08:23,33,445140570217,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:09:28,75,445140635259,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:10:33,106,445140700290,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:11:38,119,445140765303,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:12:43,147,445140830331,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:13:48,146,445140895330,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:14:53,214,445140960398,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:15:58,240,445141025424,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:17:03,316,445141090500,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:18:08,292,445141155476,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:19:13,320,445141220504,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:20:18,337,445141285521,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:21:23,393,445141350577,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:22:28,447,445141415631,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:23:33,487,445141480671,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:24:38,511,445141545695,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:25:43,556,445141610740,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:26:48,675,445141675859,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:27:53,669,445141740853,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:28:58,708,445141805892,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:30:03,712,445141870896,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:31:08,749,445141935933,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:32:13,846,445142001030,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:33:18,824,445142066008,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:34:23,863,445142131047,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:35:28,945,445142196129,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:36:33,902,445142261086,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:37:38,932,445142326116,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:38:44,41,445142391225,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:39:49,15,445142456199,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:40:54,71,445142521255,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:41:59,199,445142586383,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:43:04,169,445142651353,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:44:09,204,445142716388,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:45:14,245,445142781429,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:46:19,242,445142846426,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:47:24,341,445142911525,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:48:29,380,445142976564,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:49:34,370,445143041554,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:50:39,398,445143106582,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-08 14:51:44,413,445143171597,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
