'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector (wx),'StateVector (wx),'StateVector (wy),'StateVector (wy),'StateVector (wz),'StateVector (wz),'StateVector (q1),'StateVector (q2),'StateVector (q3),'StateVector (qs),'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length,'QS Data[0],'QS Data[1],'QS Data[2],'QS Data[3],'Estimate Code,'Estimate UseSTR,'Estimate STR Status
2014-02-08 01:39:52,384,445095659568,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:40:57,387,445095724571,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:42:02,403,445095789587,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:43:07,417,445095854601,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:44:12,458,445095919642,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:45:17,473,445095984657,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:46:22,476,445096049660,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:47:27,512,445096114696,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:48:32,519,445096179703,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:49:37,559,445096244743,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:50:42,601,445096309785,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:51:47,602,445096374786,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:52:52,651,445096439835,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:53:57,707,445096504891,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:55:02,742,445096569926,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:56:07,764,445096634948,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:57:12,771,445096699955,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:58:17,783,445096764967,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 01:59:22,805,445096829989,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:00:27,852,445096895036,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:01:32,870,445096960054,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:02:37,915,445097025099,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:03:42,970,445097090154,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:04:48,12,445097155196,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:05:53,16,445097220200,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:06:58,56,445097285240,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:08:03,115,445097350299,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:09:08,130,445097415314,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:10:13,143,445097480327,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:11:18,152,445097545336,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:12:23,158,445097610342,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:13:28,168,445097675352,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:14:33,183,445097740367,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:15:38,189,445097805373,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:16:43,190,445097870374,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:17:48,217,445097935401,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:18:53,260,445098000444,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:19:58,276,445098065460,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:21:03,297,445098130481,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:22:08,318,445098195502,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:23:13,323,445098260507,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:24:18,347,445098325531,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:25:23,362,445098390546,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:26:28,411,445098455595,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:27:33,431,445098520615,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:28:38,477,445098585661,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:29:43,533,445098650717,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:30:48,554,445098715738,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:31:53,565,445098780749,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:32:58,629,445098845813,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:34:03,671,445098910855,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:35:08,732,445098975916,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:36:13,760,445099040944,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:37:18,772,445099105956,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:38:23,794,445099170978,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:39:28,831,445099236015,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:40:33,856,445099301040,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:41:38,875,445099366059,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:42:43,920,445099431104,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:43:48,926,445099496110,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:44:53,972,445099561156,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:45:58,989,445099626173,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:47:03,991,445099691175,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:48:09,29,445099756213,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:49:14,66,445099821250,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:50:19,92,445099886276,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:51:24,109,445099951293,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:52:29,113,445100016297,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:53:34,143,445100081327,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:54:39,199,445100146383,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:55:44,203,445100211387,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:56:49,244,445100276428,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:57:54,252,445100341436,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 02:58:59,293,445100406477,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:00:04,295,445100471479,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:01:09,298,445100536482,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:02:14,344,445100601528,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:03:19,394,445100666578,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:04:24,448,445100731632,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:05:29,490,445100796674,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:06:34,491,445100861675,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:07:39,530,445100926714,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:08:44,561,445100991745,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:09:49,562,445101056746,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:10:54,568,445101121752,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:11:59,595,445101186779,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:13:04,638,445101251822,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:14:09,674,445101316858,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:15:14,724,445101381908,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:16:19,727,445101446911,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:17:24,749,445101511933,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:18:29,797,445101576981,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:19:34,831,445101642015,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:20:39,876,445101707060,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:21:44,904,445101772088,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-08 03:22:49,953,445101837137,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
